building_type,floors,rooms,capacity,area,extinguishers,sprinklers,smoke_detectors,fire_alarms,status
educational,19,65,187,40089,81,31,33,6,safe
commercial,39,127,717,43998,87,64,65,12,safe
residential,23,196,807,25897,49,100,99,6,safe
commercial,14,108,697,44395,89,53,53,5,safe
residential,20,136,544,41034,83,67,67,7,safe
educational,30,198,231,29645,61,100,99,11,unsafe
industrial,44,104,704,37565,76,51,52,14,safe
residential,45,50,664,44722,87,24,25,15,safe
commercial,50,82,492,13655,28,43,41,16,unsafe
commercial,43,153,540,29115,58,78,75,14,safe
residential,45,120,163,18717,36,60,62,16,safe
industrial,22,70,710,38828,76,35,35,6,safe
commercial,31,92,490,30017,62,46,45,10,safe
commercial,24,85,90,18293,36,42,41,8,safe
educational,40,187,471,35347,71,95,92,13,safe
industrial,19,195,288,11566,24,96,99,7,safe
educational,19,23,986,15795,30,12,12,5,safe
commercial,24,87,892,15238,29,45,42,9,safe
residential,22,14,374,15211,31,8,7,8,unsafe
industrial,48,83,803,4697,7,40,42,15,safe
educational,16,63,345,27063,56,31,33,4,safe
educational,20,199,642,29145,60,101,98,7,safe
residential,13,30,318,23208,44,14,14,4,safe
commercial,13,166,251,45261,90,82,82,3,safe
commercial,46,158,955,26687,54,80,78,16,safe
industrial,33,113,935,46987,91,58,57,10,safe
educational,47,156,71,24922,49,80,79,15,unsafe
educational,24,59,878,4636,10,29,30,8,unsafe
residential,32,136,605,40519,80,70,67,11,safe
industrial,12,139,969,29309,60,68,71,4,safe
industrial,29,138,16,47643,95,68,70,8,safe
educational,50,98,962,39115,78,48,51,17,safe
industrial,49,83,454,27154,52,42,41,16,safe
industrial,46,7,587,2723,6,3,5,14,safe
industrial,20,104,68,21093,43,53,51,7,safe
residential,19,87,361,15070,28,45,44,5,safe
industrial,5,130,689,21200,44,66,67,1,unsafe
industrial,7,68,261,22676,47,35,34,1,safe
industrial,13,140,136,15690,31,69,70,5,safe
residential,14,190,286,34653,68,94,95,5,safe
industrial,22,56,595,18076,36,30,29,8,unsafe
commercial,6,149,186,20372,42,74,74,3,unsafe
industrial,10,167,525,33193,67,82,82,3,safe
industrial,30,29,589,19277,38,14,14,11,unsafe
industrial,3,142,520,41778,82,70,73,1,safe
industrial,49,176,910,25779,51,89,89,16,unsafe
commercial,8,69,429,42574,86,34,35,1,safe
educational,38,134,389,32056,63,66,67,13,safe
industrial,14,56,677,41321,82,27,28,4,safe
educational,47,103,163,37571,77,52,51,15,unsafe
residential,39,46,43,17331,32,23,24,12,safe
commercial,22,164,893,25492,48,83,81,6,safe
industrial,46,104,211,13459,26,53,52,15,unsafe
educational,37,186,88,28760,58,95,94,13,unsafe
commercial,47,60,728,36454,73,29,31,14,safe
residential,7,101,240,27553,53,51,51,3,safe
educational,42,189,709,15727,29,93,94,13,safe
residential,38,20,105,21270,40,11,12,13,safe
commercial,41,58,591,40048,82,30,28,14,safe
industrial,33,43,583,31994,65,23,20,11,safe
residential,24,163,162,8662,19,82,83,9,unsafe
residential,23,87,19,48353,94,43,45,7,safe
educational,50,155,317,23587,46,78,77,16,safe
educational,3,126,462,44970,88,65,64,2,safe
educational,25,106,83,24862,49,54,54,8,unsafe
educational,43,77,349,29856,61,39,37,14,safe
educational,7,164,498,38849,77,84,81,3,safe
industrial,37,151,111,25813,51,74,74,12,safe
commercial,15,116,257,42730,86,60,59,4,safe
educational,30,6,809,35189,70,5,2,11,safe
industrial,13,10,594,37757,76,4,7,3,safe
educational,32,170,286,41088,80,87,84,9,safe
industrial,16,165,961,30518,61,81,81,5,safe
educational,38,149,554,23007,45,73,75,11,safe
industrial,12,35,291,38889,79,16,18,3,safe
educational,5,53,790,36715,72,26,27,1,safe
industrial,28,51,329,48198,94,24,25,10,safe
residential,19,5,450,43094,88,4,1,7,safe
residential,43,167,210,6295,12,82,84,13,safe
educational,21,42,387,1778,2,20,23,8,safe
industrial,17,9,309,48091,95,3,4,5,safe
educational,35,93,140,11849,21,48,46,10,safe
commercial,16,45,805,1699,4,23,22,5,unsafe
educational,50,60,708,39163,79,30,32,15,safe
commercial,2,90,947,18090,36,45,45,1,unsafe
commercial,31,75,225,48535,97,37,39,11,unsafe
residential,12,147,925,23946,49,74,73,3,safe
residential,19,128,232,38904,77,66,63,7,safe
industrial,30,49,60,758,1,26,25,9,safe
industrial,39,35,747,1786,2,19,16,12,safe
commercial,4,50,507,26987,55,25,26,2,unsafe
commercial,40,129,740,23815,48,64,64,14,unsafe
residential,12,23,580,28580,58,13,10,4,safe
industrial,21,197,817,4825,9,100,99,6,safe
commercial,35,197,659,37636,74,97,97,11,safe
residential,16,36,702,26764,52,18,20,5,safe
educational,37,184,670,31309,60,92,92,13,safe
industrial,20,123,702,44528,87,60,61,6,safe
educational,38,48,253,10238,19,24,23,13,safe
residential,46,169,943,17514,37,85,86,14,safe
industrial,6,64,913,2699,6,33,32,3,unsafe
commercial,7,68,224,2837,3,35,34,1,safe
educational,4,111,262,6913,13,55,56,1,unsafe
industrial,43,48,309,18319,37,26,23,15,safe
commercial,32,72,942,43048,85,35,37,11,safe
industrial,22,20,850,41534,82,11,11,6,safe
industrial,10,29,712,34215,66,14,13,2,safe
industrial,7,129,217,16247,32,66,66,3,unsafe
commercial,50,33,495,34468,68,18,17,17,unsafe
residential,28,136,908,16493,33,68,67,9,safe
educational,12,22,610,35382,72,11,13,5,unsafe
commercial,32,86,616,44494,89,44,43,11,unsafe
industrial,32,15,732,26884,55,7,6,11,safe
residential,32,114,397,12461,23,57,59,11,safe
residential,36,144,547,17136,34,71,73,13,safe
residential,43,135,484,21312,43,66,68,13,safe
industrial,34,189,785,46558,95,93,96,12,safe
residential,40,108,101,19804,37,56,56,12,safe
residential,25,32,127,30593,61,15,16,8,safe
residential,42,27,108,15204,31,15,15,14,unsafe
residential,40,28,491,22645,45,14,16,12,safe
commercial,25,179,74,26459,50,88,89,8,safe
industrial,30,97,300,34721,68,49,48,9,safe
industrial,33,26,48,38774,76,14,14,10,safe
educational,30,185,464,40589,81,93,93,11,unsafe
commercial,18,112,941,29715,60,57,57,6,unsafe
residential,8,33,911,10525,20,15,15,3,safe
industrial,27,161,648,43254,88,79,81,10,safe
residential,23,16,932,49798,98,10,9,7,safe
commercial,31,104,441,23359,46,53,51,9,safe
educational,48,146,622,39925,77,74,75,17,safe
commercial,48,197,85,40824,82,100,99,17,unsafe
residential,14,89,445,16224,34,44,45,4,unsafe
commercial,31,198,774,38875,75,99,101,9,safe
educational,15,192,687,5676,9,97,95,5,safe
industrial,8,181,723,12276,23,92,92,1,safe
industrial,44,67,828,18398,38,35,32,13,safe
industrial,36,183,606,4218,6,90,93,13,safe
industrial,45,46,285,43462,85,22,25,16,safe
commercial,46,107,552,14630,31,52,52,16,safe
industrial,3,189,185,25135,51,94,95,1,unsafe
industrial,34,43,381,11692,21,22,23,11,safe
residential,18,177,529,23503,49,87,88,6,safe
educational,5,175,234,22595,46,89,87,1,unsafe
industrial,45,60,252,44392,87,31,29,14,safe
commercial,46,78,572,46060,90,38,39,14,safe
residential,25,164,667,49328,96,83,84,8,safe
commercial,49,42,422,38402,77,21,20,16,safe
industrial,42,117,268,41077,81,59,57,15,safe
residential,43,108,633,12118,26,55,55,15,unsafe
commercial,41,69,560,40154,80,34,36,12,safe
residential,38,123,684,45702,92,62,60,12,safe
educational,35,73,511,41123,84,35,38,10,safe
residential,47,166,268,14908,27,82,82,15,safe
residential,18,157,789,49554,97,78,78,7,safe
commercial,35,68,136,18849,38,34,33,10,safe
residential,29,104,810,25935,50,54,53,8,safe
educational,12,64,516,12425,26,32,33,5,unsafe
commercial,50,196,129,5537,10,98,97,16,safe
educational,48,24,167,16105,33,14,14,15,safe
commercial,5,56,111,23785,48,28,28,2,unsafe
educational,15,97,613,14274,26,49,49,6,safe
commercial,16,81,730,12829,25,39,41,4,safe
industrial,21,124,294,781,1,64,62,7,unsafe
commercial,36,190,411,38081,77,94,95,12,safe
residential,18,50,173,26688,53,27,26,5,safe
commercial,42,122,599,38712,75,63,63,15,safe
residential,47,98,373,40465,81,49,49,15,unsafe
educational,33,180,549,31138,63,91,92,12,unsafe
educational,27,11,418,8795,17,5,7,9,unsafe
residential,23,117,638,39294,77,60,59,8,safe
commercial,35,97,805,13437,27,49,48,12,unsafe
commercial,21,100,36,32140,65,50,52,7,unsafe
educational,34,101,259,39893,79,51,51,10,safe
commercial,45,102,836,6819,12,53,51,16,safe
residential,11,103,451,6081,13,51,52,4,unsafe
commercial,33,129,440,40992,80,65,64,11,safe
industrial,48,93,357,23710,45,47,45,16,safe
educational,42,82,843,40364,78,43,43,15,safe
educational,25,188,743,4516,11,95,93,8,safe
industrial,18,108,859,22761,45,55,55,7,unsafe
residential,4,144,815,38481,77,73,73,1,unsafe
educational,37,5,102,44894,88,2,2,11,safe
educational,34,163,20,24788,51,80,82,10,safe
commercial,34,32,799,10849,20,17,17,10,safe
commercial,10,125,890,42080,84,61,64,3,safe
educational,38,74,696,24741,47,36,38,11,safe
commercial,24,198,654,7156,16,99,100,9,unsafe
educational,26,120,266,35858,72,60,60,8,unsafe
residential,50,113,631,5439,10,56,57,16,unsafe
residential,10,117,419,7689,17,57,57,3,safe
residential,2,70,876,42338,82,34,37,1,safe
residential,1,24,452,15148,32,11,14,1,safe
residential,6,28,428,32272,62,14,15,1,safe
educational,32,69,628,10663,23,33,33,11,safe
commercial,41,17,352,27817,55,9,8,12,safe
commercial,22,180,879,37174,74,92,90,7,unsafe
commercial,49,138,119,18382,38,69,68,16,safe
industrial,42,130,673,24212,48,65,65,14,unsafe
commercial,50,69,262,8690,19,34,35,16,unsafe
commercial,18,44,138,12142,22,21,23,6,safe
industrial,9,191,678,21516,44,94,94,4,safe
industrial,38,8,714,41049,81,3,5,13,safe
residential,45,112,537,10619,23,57,57,14,safe
residential,28,18,540,42429,83,8,10,10,safe
commercial,28,62,707,46733,94,32,33,10,unsafe
industrial,31,38,386,17142,34,20,18,9,safe
educational,23,134,427,3185,5,69,69,6,safe
industrial,2,140,99,38585,79,70,69,1,safe
commercial,20,102,859,21427,40,53,50,7,safe
commercial,49,62,927,21807,45,30,32,16,safe
residential,40,170,264,5325,10,87,86,13,unsafe
industrial,5,85,971,3527,6,42,41,1,safe
residential,21,152,883,18777,36,75,78,6,safe
commercial,35,145,19,36766,75,73,72,11,unsafe
industrial,48,111,321,29897,58,57,54,17,safe
commercial,49,162,68,11891,24,82,81,17,unsafe
industrial,31,168,405,20997,43,85,85,10,unsafe
commercial,49,42,696,49679,101,21,20,16,safe
residential,36,197,859,30985,60,97,97,12,safe
educational,20,76,250,5642,13,39,37,6,safe
educational,47,149,423,15797,31,73,75,16,safe
residential,3,16,791,26752,51,8,9,2,safe
residential,26,130,672,15470,28,67,64,7,safe
residential,9,61,639,3190,7,30,29,2,safe
commercial,20,41,150,8802,17,21,21,6,unsafe
educational,25,53,736,10340,20,26,27,9,unsafe
industrial,29,93,482,24220,48,48,45,9,safe
educational,3,186,390,39079,76,93,92,1,safe
commercial,15,37,582,9581,20,18,17,4,safe
residential,24,78,784,10451,22,41,40,9,unsafe
industrial,15,5,710,28005,54,4,4,6,safe
industrial,13,72,37,34813,68,37,37,5,safe
commercial,1,135,464,33039,64,68,67,1,safe
commercial,27,13,102,23086,47,6,7,8,safe
educational,6,96,294,6563,11,49,49,2,safe
residential,5,14,715,49777,99,6,6,1,safe
residential,41,127,655,29613,57,62,63,13,safe
educational,29,111,248,35124,72,57,55,8,safe
educational,15,54,346,3257,5,29,29,6,safe
educational,37,61,348,1065,4,32,30,11,safe
educational,3,180,77,12269,22,90,91,1,safe
educational,33,131,545,18356,36,66,65,11,unsafe
industrial,43,175,781,40011,81,86,89,15,safe
educational,21,86,604,20694,41,45,44,6,safe
